g_5471,simeji,2023-10-24 22:29:24,simejiを設定に行かないと有効にできないの辞めてください,simejiを設定に行かないと有効にできない,1
g_5474,simeji,2023-10-17 21:43:29,アプデ前に戻して欲しいですキーボードは使いやすくて予測変換や辞書機能が便利で楽です,アプデ前に戻して欲しい,2
g_5476,simeji,2023-11-07 20:48:56,誰も得しない機能をサラッと入れていただき、かつiphoneだとオフにすらできないのは流石におかしいんじゃないでしょうか,誰も得しない機能をサラッと入れていただき、かつiphoneだとオフにすらできない,3
g_5477,simeji,2023-12-09 14:37:14,シャボン玉の絵文字はよく使うので使えなくなっていて困ってます,シャボン玉の絵文字はよく使うので使えなくなっていて,4
g_5480,simeji,2023-11-13 22:33:03,韓国語でも英語と同じように自動スペース入力できませんか,自動スペース入力できませんか,5
g_5481,simeji,2023-10-29 17:31:57,youtubeなどでコメントする際打てなくなることが3回中2回ぐらいある辞めると普通に打てるようになるのでこれはsimeji側の不具合だと思います,youtubeなどでコメントする際打てなくなることが3回中2回ぐらいある辞めると普通に打てるようになるのでこれはsimeji側の不具合,6
g_5787,simeji,2023-10-29 17:31:57,youtubeなどでコメントする際打てなくなることが3回中2回ぐらいある辞めると普通に打てるようになるのでこれはsimeji側の不具合だと思います,youtubeなどでコメントする際打てなくなることが3回中2回ぐらいある辞めると普通に打てるようになるのでこれはsimeji側の不具合,6
g_5483,simeji,2023-10-13 17:11:46,投稿の文字制限もきつすぎます,投稿の文字制限もきつすぎます,7
g_5487,simeji,2023-10-23 17:30:31,後、着せ替え機能に壁紙も選べるようにして欲しい,着せ替え機能に壁紙も選べるようにして欲しい,8
g_5490,simeji,2023-12-01 22:56:39,どうでもいい内輪ネタとかもあるんだから好きに消させて欲しい,好きに消させて欲しい,9
g_5491,simeji,2023-11-08 18:49:34,特定の単語の変換をしようとするととても不快な単語が変換候補で出てくるが特定の単語を一切出てこなくするような機能がないようなので一々変換の後ろにすると言う作業を繰り返させるのを強要してくる,特定の単語を一切出てこなくするような機能がない,10
g_5494,simeji,2023-12-15 09:12:52,そのせいかスペースと認識されないようです,スペースと認識されない,11
g_5497,simeji,2023-11-21 16:03:35,大手のosの特許使用料の問題もあったり、市販キーボード規格の違いがあったりと、ショートカット機能拡充は容易では無いかもしれませんが、スマホやタブレットでキーボード入力を日常的に多用する者にとってショートカットは必須機能です,大手のosの特許使用料の問題もあったり、市販キーボード規格の違いがあったり,12
g_5498,simeji,2023-11-23 20:45:23,顔文字使いたいから使ってるのにこの通信量は下手な詐欺アプリよりタチが悪い,顔文字使いたいから使ってるのにこの通信量,13
g_5501,simeji,2023-10-03 18:58:26,顔文字が少ないし使いたい顔もしか無い,顔文字が少ない,14
g_5502,simeji,2023-10-23 17:30:31,着せ替えで色々な種類のキーボードがあるけれども、アニメやゲームなどのキーボードが少ない,アニメやゲームなどのキーボードが少ない,15
g_5503,simeji,2023-10-17 21:43:29,アプデしたら小説書くaiで200文字以上ぐらい書いたら、書いていない謎の主人公が出てくる,謎の主人公が出てくる,16
g_5506,simeji,2023-11-13 22:33:03,基本的に使いやすいので、それができたら嬉しいです,基本的に使いやすいので、それができたら嬉しい,18
g_5508,simeji,2023-12-12 22:07:01,ほとんどの機能は使ってないのが事実,ほとんどの機能は使ってない,19
g_5509,simeji,2023-11-04 00:35:16,・画面自体が暗くなる,画面自体が暗くなる,20
g_5510,simeji,2023-10-19 22:39:25,二、三回やらないとうまくいきません,二、三回やらないとうまくいきません,21
g_5513,simeji,2023-10-01 18:55:58,アプリが重いと思います,アプリが重い,22
g_5514,simeji,2023-11-16 17:11:44,文字を打つときも、音が小さくて周りの人の迷惑にもならないしのでこのアプリはすごいと思いました,文字を打つときも、音が小さくて,23
g_5515,simeji,2023-11-16 20:34:08,ですが、スマートフォン本体に保存されていても着せ替えで写真が使えません,スマートフォン本体に保存されていても着せ替えで写真が使えません,24
g_5516,simeji,2023-11-03 16:06:02,他のキーもそうだけどなんで違う文字出るんだよ使えねぇポンコツ出すなよ,なんで違う文字出る,25
g_5517,simeji,2023-11-07 14:20:06,文字が打ちにくいです,文字が打ちにくい,26
g_5519,simeji,2023-10-06 09:26:09,使用には問題無いが結構な確率で、ホームボタン等でホーム画面に戻った際にキーボードが消えずに残る▼を押せばすぐに消えるが、結構目障り▼で消えなくなったらアンインストールする事案なので対応をお願いしたいgooglepixel7aandroid13にて起こる不具合,ホームボタン等でホーム画面に戻った際にキーボードが消えずに残る[UNK]を押せばすぐに消えるが、結構目障り[UNK]で消えなくなったらアンインストールする事案なので対応をお願いしたいgooglepixel7aandroid13にて起こる不具合,27
g_5521,simeji,2023-10-15 14:25:12,要らんゲームとかプリ画像とかは別のアプリで分けるとかすれば不満の声も減るのでは,要らんゲームとかプリ画像とかは別のアプリで分けるとかすれば,28
g_5523,simeji,2023-10-08 15:42:20,出来るのはオススメや最初からあった壁紙しか出来ませんでした,オススメや最初からあった壁紙しか出来ません,29
g_5525,simeji,2023-10-13 23:52:52,間違えて消してしまった時に前使っていたのも消えてしまうのが嫌でしかもコラボのやつだったから今見たらなくて最悪,間違えて消してしまった時に前使っていたのも消えてしまう,30
