g_7566,楽天ペイ,2023-10-19 12:24:43,edyからポイントを付けようとすると、自動的にこのアプリが立ち上がり、エラーになってポイントのバーコードが表示されない,edyからポイントを付けようとすると、自動的にこのアプリが立ち上がり、エラーになってポイントのバーコードが表示されない,2
g_7567,楽天ペイ,2023-10-03 03:54:15,色んなアプリをダウンロードしろ言い過ぎ,色んなアプリをダウンロードしろ言い過ぎ,3
g_7579,楽天ペイ,2023-10-20 15:29:40,還元ポイントが分かりにくいauペイpaypayと比べて非常に分かりにくい,還元ポイントが分かりにくいauペイpaypayと比べて非常に分かりにくい,7
g_7580,楽天ペイ,2023-10-21 23:32:24,タッチ決済のキャンペーンしておいて、使う時に勝手にログアウトされてるのは酷い,タッチ決済のキャンペーンしておいて、使う時に勝手にログアウトされてる,8
g_7581,楽天ペイ,2023-10-28 13:40:21,こんな時にも、楽天の広告が割り込んできます,楽天の広告が割り込んできます,9
g_7582,楽天ペイ,2023-11-02 07:39:08,楽天ポイントを優先して使うように設定しているのですが、気付くと楽天キャッシュを優先使うように勝手に設定が変わってしまい、期間限定ポイントを使わせないようになっている,楽天キャッシュを優先使うように勝手に設定が変わってしまい,10
g_7583,楽天ペイ,2023-10-05 21:44:31,楽天ペイ様へ、カ−ドの登録にアプリを見れる要にお願い致します,楽天ペイ様へ、カ−ドの登録にアプリを見れる要にお願い致します,11
g_7587,楽天ペイ,2023-10-04 16:18:43,ポイントのバーコードをだすときかなりの確率で失敗して表示出来なくて断念します,ポイントのバーコードをだすときかなりの確率で失敗して表示出来なくて,13
g_7796,楽天ペイ,2023-10-19 12:15:14,決済バーコードは生成されるが、ポイントカードのバーコードが更新に失敗しました,ポイントカードのバーコードが更新に失敗しました,13
g_7589,楽天ペイ,2023-12-19 17:07:42,販促するなら楽天ペイのロゴをもっと目立つものに変えたり、cmもパンダばかりでなくタレントも使ってほしいという希望があるので星3つ,楽天ペイのロゴをもっと目立つものに変えたり、cmもパンダばかりでなくタレントも使ってほしい,14
