1,【インストール】 【表示】 【デバイス】 
2,【無い】 【安い】 
3,
4,
5,【使え】 【同じ】 【エラー】 
6,【個人情報】 【保護】 【出来】 
7,
8,
9,【お店】 【アプリ】 【なっ】 
10,
11,【使用】 【復旧】 【残高】 
12,
13,
14,
15,
16,
17,【立ち上がら】 【その後】 【対処】 
18,【マジカ】 【くれ】 【店員】 
19,【一度】 【アップデート】 【認証】 
20,
21,
22,
23,
24,
25,【困る】 【動作】 【早く】 
26,
27,
28,
29,
30,
31,【メルアド】 【移行】 【id】 
32,
33,
34,
35,【買い物】 【現金】 【持っ】 
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,【wi】 【fi】 【電波】 
55,
56,
57,
58,
59,
60,
61,
62,
63,【起動】 【使え】 【なっ】 
64,
65,
66,
67,
68,
69,
70,
71,【アナウンス】 【足り】 
72,【アプリ】 【起動】 【キャッシュ】 
73,【テスト】 【公開】 
74,【アナウンス】 【使え】 
75,【qr】 【クーポン】 【出せる】 
76,
77,
78,【実際】 【なっ】 【表示】 
79,
80,
81,
82,【入金】 【majica】 【カード】 
83,【教え】 【わけ】 【キャンペーン】 
84,
85,
86,
87,【機種変】 【発生】 【エラー】 
88,【大丈夫】 【なり】 【アプリ】 
89,【お返事】 【同じ】 【改善】 
90,
91,
92,
93,
94,【店舗】 【エラー】 【通信】 
95,
96,【スマホ】 【自体】 【しまい】 
97,
98,
99,
100,
101,
102,【出来】 【でき】 【なっ】 
103,
104,【動作】 【不良】 【戻し】 
105,【スマホ】 【出掛け】 【便利】 
106,【バーコード】 【読み込め】 【表示】 
107,
108,
109,
110,
111,
112,
113,
114,【再起動】 【アプリ】 
115,【お買い得】 【会員】 【検索】 
116,
117,
118,
119,
120,
121,
122,【チャージ】 【なる】 【ある】 
123,
124,
125,【終了】 【タップ】 
126,
127,【再発行】 【購入】 【アプリ】 
128,【会員】 【画面】 【表示】 
129,
130,【入れ直し】 【不具合】 【解消】 
131,
132,【すっごく】 【メイン】 【不便】 
133,
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,【予期】 【エラー】 【発送】 
147,
148,【なる】 【なっ】 【起動】 
149,
150,
151,
152,
153,
154,
155,
156,
157,【android】 【不可】 【残金】 
158,
159,
160,【画面】 【クーポン】 【不明】 
161,【取れん】 【当たり前】 【手順】 
162,
163,
164,
165,【残高】 【確認】 【開か】 
166,
167,【ログイン】 【電話番号】 【アドレス】 
168,
169,
170,
171,【ない】 【インストール】 【意味】 
172,【28】 【立ち上がり】 
173,
174,
175,【たちあがら】 
176,
177,
178,
179,
180,
181,
182,【終了】 【ログアウト】 【なっ】 
183,
184,【開か】 【開い】 【機内モード】 
185,
186,
187,
188,
189,
190,
191,【不明】 【容量】 【ある】 
192,【クーポン】 【使え】 【起動】 
193,【チャージ】 【消え】 【ある】 
194,【チャージ】 【金額】 【ポイント】 
195,
196,【不具合】 【発生】 【メール】 
197,
198,
199,【ない】 【意味】 【電子】 
200,【バーコード】 【従業員】 【指導】 
201,
202,【使え】 【出来】 【アナウンス】 
203,
204,
205,
206,
207,
208,【xperia】 【iii】 【悪い】 
209,
210,
211,
212,【アプリ】 【開き】 【なり】 
213,
214,
215,
216,
217,
218,
219,【改善】 【直し】 【開き】 
220,【ある】 【チャージ】 【開け】 
221,【開け】 【試し】 【開い】 
222,
223,【マジカアプリ】 【マジカ】 【画面】 
224,【不親切】 
225,
226,【やめ】 【unk】 
227,【使え】 【もらえ】 【買い物】 
228,
229,
230,【修正】 【問題】 【配信】 
231,
232,
233,
234,【インストール】 【終わら】 
235,
236,【用済み】 【煩い】 【買え】 
237,
238,
239,
240,【だめ】 【終了】 【アプリ】 
241,
242,
243,
244,
245,
246,
247,
248,【再起動】 【終了】 【何回】 
249,【再試行】 【画面】 【開き】 
250,
251,
252,
253,【使え】 【レジ】 
254,
255,【バーコード】 【クレジット】 【チャージ】 
256,
257,
258,
259,
260,【開い】 【閉じ】 【起動】 
261,【バーコード】 【出る】 【表示】 
262,【アップデート】 【動作】 【リリース】 
263,【とも】 【機種変】 【エラー】 
264,
265,
266,
267,【再起動】 【引き継ぎ】 【何回】 
268,
269,【ログイン】 【ケータイ】 【変える】 
270,
271,
272,
273,
274,
275,
276,【グーグル】 【プレイ】 【接続】 
277,
278,
279,
280,
281,
282,
283,
284,【使え】 【金額】 【チャージ】 
285,
286,【再起動】 【変わら】 【状況】 
287,【画面】 【真っ白】 【表示】 
288,
289,
290,【メンテナンス】 
291,【詐欺】 【やめ】 
292,
293,【立ち上がら】 【使え】 【店内】 
294,
295,【なっ】 【バッグ】 【ディーゼル】 
296,
297,
298,
299,【同じ】 【変化】 【広告】 
300,【残高】 【なっ】 【ゼロ】 
301,
302,【抽選】 【参加】 【ps】 
303,
304,【同じ】 【会員】 【使え】 
305,【不安】 【なくなっ】 
306,【届か】 【スマホ】 【ps】 
307,
308,
309,
310,【早く】 【改善】 【解決】 
311,【期限切れ】 【チャージ】 【前日】 
312,
313,
314,
315,
316,【願い】 【復旧】 
317,【お知らせ】 【必要】 【被害】 
318,
319,【ucs】 【付く】 【ポイント】 
320,
321,
322,【googleplay】 【更新日】 【アップデート】 
323,
324,
325,
326,【ない】 【更新】 【なる】 
327,
328,【android】 【アプリ】 【使え】 
329,
330,
331,【電子マネー】 【消え】 
332,
333,
334,
335,
336,
337,
338,
339,【予期】 【エラー】 【発生】 
340,【マジカアプリ】 【マジカ】 【バーコード】 
341,
342,【表示】 【バーコード】 【通信】 
343,
344,【アナウンス】 【然る】 【あっ】 
345,
346,
