g_1,buzzvideo,2021-11-02 01:02:25,なかなか美形多くて良いが、可愛いくてeカップくらいの美女のmai-k・倉木麻衣ちゃんのlive動画も挙げてほしい,可愛いくてeカップくらいの美女のmai-k・倉木麻衣ちゃんのlive動画も挙げてほしい,1
g_2,buzzvideo,2021-11-11 09:40:21,正直言って同じ画像が通知で何回もくる場合もあるどんどん新しいのを送ってほしい,同じ画像が通知で何回もくる場合もあるどんどん新しいのを送ってほしい,2
g_8,buzzvideo,2021-11-21 21:43:27,ビデオは面白いのに、嫌いな広告無効にできないので☆1他の広告は流れてもかまわない,嫌いな広告無効にできない,3
g_19,buzzvideo,2021-10-30 00:12:37,時々、話が途中で終わってしまうものが有るんですが、何故か解りません,話が途中で終わってしまうものが有る,5
g_20,buzzvideo,2021-11-15 19:06:21,良くわからなかった、,良くわからなかった,6
g_24,buzzvideo,2021-12-15 11:09:50,分かりづらい,分かりづらい,6
g_23,buzzvideo,2021-10-31 13:16:10,エラー発生した,エラー発生した,7
g_26,buzzvideo,2021-11-10 00:37:22,投稿コメントの、修整本人のみが出来ると、なお良い,投稿コメントの、修整本人のみが出来ると、なお良い,9
g_28,buzzvideo,2021-11-25 05:55:44,再生時間が短いから気軽に見られますよ,再生時間が短い,10
g_34,buzzvideo,2021-10-30 21:59:12,友達いねーもんだから嘘の動画投稿する事しか出来ねーのかよ‪,嘘の動画投稿する事しか出来ねーのか,11
g_38,buzzvideo,2021-11-06 23:35:37,殆ど毎日見てますが、ここ何ヵ月間に、見てる最中、途中から動画が停まってしまい再生されません,途中から動画が停まってしまい再生されません,12
g_191,buzzvideo,2021-11-06 23:35:37,続けて見ようと思い動画を見ているんですが、停まってしまい次の動画に再生されません,停まってしまい次の動画に再生されません,12
g_41,buzzvideo,2021-11-13 09:03:33,あと広告に関しては、しょうがないとは思ってるが、無理やり音を出して見せようとしてくる,広告に関しては、しょうがないとは思ってるが、無理やり音を出して見せようとしてくる,13
g_53,buzzvideo,2021-10-28 19:19:02,しかしまだまだ有るのが実態です,しかしまだまだ有る,14
g_57,buzzvideo,2021-11-01 22:41:54,最近小室圭さん関連の動画流れてますが、取り締まりできないのですか,最近小室圭さん関連の動画流れてますが、取り締まりできないのですか,15
g_62,buzzvideo,2021-10-30 21:59:12,社会の時間って奴なんとしろよ,社会の時間って奴なんとしろよ,16
g_64,buzzvideo,2021-10-30 04:10:23,低評価したビデオが何度もオススメ通知される,低評価したビデオが何度もオススメ通知される,17
g_68,buzzvideo,2021-12-06 07:07:53,変な絡みしてくる人多い,変な絡みしてくる,18
g_69,buzzvideo,2021-11-15 23:32:00,途中終了は流石に酷い落ちがわからないとつまらん,途中終了は流石に酷い落ちがわからないとつまらん,19
g_72,buzzvideo,2021-11-20 10:27:00,面白い動画が多いので、つい、次々見てしまうしかし、タイトル詐欺や、たまに動物虐待の動画が出てくることがあるので、是非通報ボタンを設置してほしい,通報ボタンを設置してほしい,20
g_78,buzzvideo,2021-10-27 15:39:44,興味を引くタイトルでも中身は薄いのが多いかな,興味を引くタイトルでも中身は薄い,22
g_79,buzzvideo,2021-12-05 08:14:35,ライヴ配信ウザい興味がない指定してもおすすめしてくる本当にウザい,興味がない指定してもおすすめしてくる,23
g_82,buzzvideo,2021-11-04 07:42:10,凄く面白いチャンネルをチョイスしてるけど本人のチャンネルじゃないからチャンネル登録出来ないですね,本人のチャンネルじゃないからチャンネル登録出来ない,24
g_87,buzzvideo,2021-10-31 02:40:41,報告当初は確認し早急に対応しますと返信に書かれていたが、2週間経っても何も変更なし,早急に対応しますと返信に書かれていたが、2週間経っても何も変更なし,25
g_88,buzzvideo,2021-11-13 09:03:33,何してぇんだ,何してぇ,26
g_91,buzzvideo,2021-11-25 17:02:22,結果が無い投稿は止めて下さい,結果が無い投稿は止めて下さい,27
g_95,buzzvideo,2021-12-12 20:15:32,タイトルで釣るのやめて欲しい,タイトルで釣るのやめて欲しい,28
g_96,buzzvideo,2021-11-17 02:19:35,博識で、面白いです世の男子よ、これ観て欲しいなクリが、きつくなっても止めないで触りまくるのは、イヤナノダ解らないのかな,博識で、面白いです世の男子よ、これ観て欲しいなクリが、きつくなっても止めないで触りまくる,29
g_98,buzzvideo,2021-10-30 18:27:05,場合によっては実名を出しコメントしているので名誉毀損となる可能性があり、自分的にはまありおすすめ出来ない,実名を出しコメントしているので名誉毀損となる可能性があり,30
g_100,buzzvideo,2021-10-28 19:19:02,著作権、肖像権はまだまだ無法地帯,著作権、肖像権はまだまだ無法地帯,31
g_103,buzzvideo,2021-11-14 22:51:13,めっちゃ可愛い私の頃はビデオ録画が有ったけど、今みたいに簡単には出来なかった,ビデオ録画が有ったけど、今みたいに簡単には出来なかった,32
g_109,buzzvideo,2021-11-20 06:57:54,有料が気に入らない,有料が気に入らない,33
g_112,buzzvideo,2021-11-13 06:54:48,通信料がめちゃくちゃかかるので止めました,通信料がめちゃくちゃかかる,34
g_118,buzzvideo,2021-10-31 02:40:41,変更か停止の要望を出したが、3週間近くしても全く変わらない,変更か停止の要望を出したが、3週間近くしても全く変わらない,35
g_123,buzzvideo,2021-12-10 19:47:31,ばずみん32って人の動画だけど虚偽ニュースという事で報告したのに対応しないってありえるの,報告したのに対応しない,36
g_129,buzzvideo,2021-12-04 07:18:36,zipというファイルが植え付けられ困る,zipというファイルが植え付けられ,37
g_130,buzzvideo,2021-11-01 22:55:21,また時々読み込めないのが残念なところが、です,読み込めない,38
g_132,buzzvideo,2021-11-15 19:25:48,差別発言を通報しても対応なし,差別発言を通報しても対応なし,39
g_133,buzzvideo,2021-11-03 22:59:57,動画全体にたいしての好・不好は出来るのに、コメントへの不好を入れる所が見当たらない,コメントへの不好を入れる所が見当たらない,40
g_135,buzzvideo,2021-11-17 19:07:41,タイトルと映像の内容が違うのが有る,タイトルと映像の内容が違う,41
