t_260431,google_fit,2021-12-10T02:59:58.000Z,時速25~30km/h↑くらいでラウンドってデータが残ってしまったwww,時速25~30km/h[UNK]くらいでラウンドってデータが残ってしまった,1
t_260484,google_fit,2021-12-04T03:57:37.000Z,もともと連動したりしなかったりだったけど、一度接続切ったら繋がらなくなっちゃった,接続切ったら繋がらなくなっちゃった,2
t_260491,google_fit,2021-11-02T12:24:59.000Z,googlefit、カロリー単位で記録するんだ細かいなぁと思ってリングフィットやった分を入力するとエラー,googlefit、カロリー単位で記録するんだ細かいなぁと思ってリングフィットやった分を入力するとエラー,3
t_260511,google_fit,2021-12-06T16:22:22.000Z,アプリ上に残っていた過去の記録がなくなった,アプリ上に残っていた過去の記録がなくなった,5
t_260538,google_fit,2021-10-31T14:25:15.000Z,うーむ、中華体重計のアプリがgooglefitと連携しなくなってしまった,中華体重計のアプリがgooglefitと連携しなくなってしまった,7
t_260587,google_fit,2021-12-11T08:57:35.000Z,そこから3rdpartyのデータ転送アプリを経由しないとgooglefitにデータを送れないの、googleはとっとと改修しないと,そこから3rdpartyのデータ転送アプリを経由しないとgooglefitにデータを送れない,9
t_260607,google_fit,2021-12-15T09:36:45.000Z,→起動後、ロゴで止まって再び再起動、またロゴで止まって再起動を繰り返す,ロゴで止まって再び再起動、またロゴで止まって再起動を繰り返す,11
t_260626,google_fit,2021-11-06T05:13:00.000Z,更に手首を傾けて画面をオン機能はオフなのに手を動かす度に画面が点く,手首を傾けて画面をオン機能はオフなのに手を動かす度に画面が点く,12
t_260796,google_fit,2021-10-25T00:50:15.000Z,fit○itcharge5→いまのところ第一候補だが、suicaが認識されにくいというレビューが気になって二の足を踏んでいる,suicaが認識されにくい,18
t_260799,google_fit,2021-12-10T22:37:12.000Z,googleといろいろあるから、そもそもできなくなったのかな,googleといろいろあるから、そもそもできなくなったのかな,19
t_260801,google_fit,2021-11-05T07:31:25.000Z,googlefitなしor別の歩数計算アプリでも遊べるようにならないかな,googlefitなしor別の歩数計算アプリでも遊べるようにならないかな,20
t_260844,google_fit,2021-11-03T02:54:34.000Z,googlefitのダウンロードに時間がかかったのは皆さんのアクセスが集中していたからでしょうか,googlefitのダウンロードに時間がかかった,21
t_260852,google_fit,2021-11-27T09:13:30.000Z,その時に位置情報も上書きされるんだけど、その精度が相当に良くない,精度が相当に良くない,22
t_260862,google_fit,2021-12-03T10:59:26.000Z,って引っ張り出してきたのにgalaxyのはそもそも連携出来ない仕様でしたありがとうございました,galaxyのはそもそも連携出来ない仕様でした,24
t_260894,google_fit,2021-11-04T09:23:16.000Z,候補を複数個用意してないと名前確保が大変かも,候補を複数個用意してないと名前確保が大変,27
t_260905,google_fit,2021-11-05T13:34:41.000Z,heytaphealthのアップデートが来たけど、googlefitとの連携は元に戻らず,googlefitとの連携は元に戻らず,28
t_260913,google_fit,2021-11-18T12:04:53.000Z,川っぺり歩いたのに水辺の苗見つからなかったなぁ,水辺の苗見つからなかった,29
t_260916,google_fit,2021-11-01T04:32:47.000Z,これgooglefitのほうなんか設定しないとあかんの,これgooglefitのほうなんか設定しないとあかん,30
t_263392,google_fit,2021-11-04T22:14:32.000Z,googlefitがダウンロードできないと使えないのかな,googlefitがダウンロードできないと使えないのかな,30
t_260934,google_fit,2021-11-30T04:44:49.000Z,そろそろヘルスケアとgooglefitへの対応をしてほしいところ,そろそろヘルスケアとgooglefitへの対応をしてほしい,31
t_260940,google_fit,2021-11-15T13:27:07.000Z,googlefitの大樹グラフの見方がわからん,googlefitの大樹グラフの見方がわからん,32
t_260972,google_fit,2021-12-01T10:33:16.000Z,好みだけどhuaweiband6はgooglefitの連携がandroid機種によっては上手くできない可能性があると助言され、制裁云々のアレですね~と思うと悩んでしまう,huaweiband6はgooglefitの連携がandroid機種によっては上手くできない可能性がある,34
