t_534776,majica,2021-11-25T09:17:39.000Z,なんか急にアプリが立ち上がらなくなった、今日ドンキよるつもりだったけどやめとくか,急にアプリが立ち上がらなくなった,1
t_534781,majica,2021-12-04T09:06:09.000Z,majicaマジカアプリ繰り返し停止してる為〜と出て進まない障害メンテナンスいつまで,majicaマジカアプリ繰り返し停止してる為〜と出て進まない障害メンテナンス,2
t_534834,majica,2021-11-17T10:26:27.000Z,majicaがapplepayに対応してくれないかな、,majicaがapplepayに対応してくれないかな,3
t_534836,majica,2021-11-27T22:40:32.000Z,majicaアプリ障害のお知らせだせてえらいけどドン・キホーテってポイント管理からクーポンから全部majicaアプリだから正直お知らせ出してなにも経過内容なしで3日使えないとか糞システムすぎるんだが,なにも経過内容なしで3日使えない,4
t_534880,majica,2021-11-04T12:56:43.000Z,認証に繰り返し失敗したので時間をおいてとか言われるけど3時間チャレンジして先に進めない,認証に繰り返し失敗したので時間をおいてとか言われるけど3時間チャレンジして先に進めない,5
t_534977,majica,2021-11-29T03:12:58.000Z,majicaアプリの不具合を至急直して欲しいです,majicaアプリの不具合を至急直して欲しい,6
t_535006,majica,2021-11-27T15:49:06.000Z,再インストール後にメールアドレスでログインできないのは、最新バージョンの不具合と別件なんだろうか,再インストール後にメールアドレスでログインできない,7
t_535037,majica,2021-11-10T09:25:40.000Z,ドン・キホーテのmajicaってアプリで商品検索したら置いてる店舗一覧出るようにしてほしい,ドン・キホーテのmajicaってアプリで商品検索したら置いてる店舗一覧出るようにしてほしい,10
t_535100,majica,2021-12-01T06:57:00.000Z,majicaアプリがアクセス集中で一部機能が使えなくなってるんだけどまさかヒカキン効果,一部機能が使えなくなってる,11
t_535183,majica,2021-11-29T07:59:17.000Z,またオレオとリッツが出てるしmajicaは起動しないらしい,またオレオとリッツが出てるしmajicaは起動しない,14
t_535297,majica,2021-10-25T00:34:01.000Z,iphoneのアプリ検索、完全一致じゃなくて曖昧検索にして欲しい,iphoneのアプリ検索、完全一致じゃなくて曖昧検索にして欲しい,16
t_535352,majica,2021-11-10T07:33:08.000Z,majicaの問題って、メアドと電話番号どちらでも登録できるようになってて情報もとってるけど、最後に認証した方式のみ有効で、メアドで登録したのに電話番号でログインした場合は同じユーザーでも認証失敗になる,majicaの問題って、メアドと電話番号どちらでも登録できるようになってて情報もとってるけど、最後に認証した方式のみ有効で、メアドで登録したのに電話番号でログインした場合は同じユーザーでも認証失敗になる,17
t_535357,majica,2021-11-27T11:31:19.000Z,先程かなり久しぶりにppih店舗に行き、これまた久しぶりにmajicaアプリ起動を試みたところ強制終了,強制終了,18
t_535362,majica,2021-10-26T04:10:09.000Z,majicaの通知に激落ちくんと表示されて一瞬ドキッとした,majicaの通知に激落ちくんと表示されて一瞬ドキッとした,19
t_535394,majica,2021-11-28T11:46:10.000Z,・キホーテのandroid携帯向けアプリに不具合が出てるようで、起動させてもすぐに落ちるループ,キホーテのandroid携帯向けアプリに不具合が出てるようで、起動させてもすぐに落ちるループ,21
t_535385,majica,2021-11-26T05:53:23.000Z,使えないのは困るけど、とりあえずアプリ側の問題なのがわかってよかった,使えない,23
t_535458,majica,2021-11-26T01:01:56.000Z,というか起動できない,起動できない,23
t_535474,majica,2021-12-01T01:17:21.000Z,アクセス過多,アクセス過多,24
t_535889,majica,2021-12-01T02:51:21.000Z,アクセス集中しすぎて,アクセス集中しすぎて,24
t_535858,majica,2021-12-13T15:47:52.000Z,どこの店舗に在庫あるか明瞭になる機能欲しいです,どこの店舗に在庫あるか明瞭になる機能欲しい,28
t_535919,majica,2021-11-06T11:03:10.000Z,majicaアプリに商品検索してその商品がどこの店舗だと在庫あるか分かる機能欲しい,majicaアプリに商品検索してその商品がどこの店舗だと在庫あるか分かる機能欲しい,30
t_536036,majica,2021-12-15T15:28:04.000Z,ドギマギした部分が主で、どろっとした部分が薄いというか,ドギマギした部分が主で、どろっとした部分が薄い,33
t_536080,majica,2021-11-18T03:49:45.000Z,majicaとかwaonみたいな特定の店でしか使えない決済システム絶滅させてえ,majicaとかwaonみたいな特定の店でしか使えない決済システム絶滅させてえ,34
t_536193,majica,2021-12-14T05:39:00.000Z,せどり始める時にアホみたいにクレジットカード作ったんだけど、管理の煩雑さとか考えると整理が必要,管理の煩雑さとか考えると整理が必要,38
